Id,Prediction
13466,21
13467,26
13468,26
13469,23
13470,26
13471,29
13472,31
13473,31
13474,26
13475,31
13476,35
13477,35
13478,31
13479,21
13480,21
13481,1
13482,-1
13483,3
13484,1
13485,6
13486,6
13487,1
13488,8
13489,6
13490,8
13491,9
13492,18
13493,18
13494,18
13495,15
13496,13
13497,18
13498,18
13499,10
13500,20
13501,18
13502,18
13503,30
13504,30
13505,25
13506,26
13507,30
13508,28
13509,26
13510,28
13511,18
13512,32
13513,30
13514,35
13515,35
13516,30
13517,39
13518,39
13519,39
13520,35
13521,39
13522,44
13523,44
13524,44
13525,39
13526,44
13527,48
13528,48
13529,45
13530,48
13531,51
13532,48
13533,1
13534,2
13535,2
13536,-1
13537,5
13538,5
13539,2
13540,5
13541,2
13542,2
13543,2
13544,-1
13545,2
13546,2
13547,2
13548,6
13549,4
13550,2
13551,6
13552,-1
13553,9
13554,9
13555,6
13556,11
13557,9
13558,13
13559,11
13560,6
13561,14
13562,14
13563,18
13564,14
13565,6
13566,1
13567,12
13568,1
13569,6
13570,5
13571,6
13572,2
13573,2
13574,10
13575,10
13576,2
13577,10
13578,-1
13579,12
13580,15
13581,12
13582,12
13583,2
13584,2
13585,3
13586,6
13587,6
13588,6
13589,-1
13590,12
13591,7
13592,10
13593,12
13594,12
13595,6
13596,12
13597,12
13598,16
13599,14
13600,6
13601,2
13602,2
13603,-1
13604,5
13605,5
13606,2
13607,7
13608,5
13609,7
13610,7
13611,7
13612,12
13613,7
13614,14
13615,12
13616,2
13617,1
13618,-1
13619,3
13620,1
13621,3
13622,4
13623,5
13624,8
13625,9
13626,6
13627,11
13628,9
13629,13
13630,11
13631,1
13632,1
13633,-1
13634,1
13635,1
13636,1
13637,7
13638,7
13639,1
13640,1
13641,1
13642,2
13643,7
13644,4
13645,2
13646,7
13647,7
13648,-1
13649,9
13650,7
13651,12
13652,12
13653,9
13654,14
13655,12
13656,14
13657,14
13658,14
13659,14
13660,14
13661,22
13662,22
13663,14
13664,7
13665,1
13666,-1
13667,6
13668,6
13669,6
13670,6
13671,1
13672,8
13673,6
13674,12
13675,12
13676,12
13677,8
13678,12
13679,1
13680,2
13681,2
13682,-1
13683,5
13684,5
13685,2
13686,8
13687,8
13688,5
13689,10
13690,8
13691,10
13692,10
13693,14
13694,12
13695,16
13696,10
13697,2
13698,8
13699,0
13700,5
13701,5
13702,5
13703,0
13704,5
13705,8
13706,-1
13707,10
13708,8
13709,12
13710,10
13711,8
13712,8
13713,14
13714,17
13715,15
13716,8
13717,1
13718,10
13719,1
13720,4
13721,1
13722,7
13723,7
13724,1
13725,10
13726,10
13727,-1
13728,12
13729,10
13730,14
13731,12
13732,16
13733,14
13734,18
13735,16
13736,20
13737,18
13738,20
13739,23
13740,21
13741,25
13742,23
13743,10
13744,1
13745,-1
13746,6
13747,6
13748,6
13749,6
13750,1
13751,8
13752,6
13753,10
13754,8
13755,1
13756,5
13757,3
13758,3
13759,0
13760,5
13761,-1
13762,8
13763,8
13764,5
13765,11
13766,9
13767,8
13768,13
13769,11
13770,15
13771,13
13772,17
13773,15
13774,5
13775,2
13776,2
13777,-1
13778,6
13779,6
13780,6
13781,2
13782,8
13783,6
13784,10
13785,8
13786,10
13787,13
13788,10
13789,2
13790,1
13791,3
13792,3
13793,-1
13794,5
13795,3
13796,7
13797,5
13798,3
13799,1
13800,-1
13801,4
13802,4
13803,1
13804,6
13805,4
13806,6
13807,6
13808,1
13809,4
13810,4
13811,4
13812,4
13813,-1
13814,6
13815,4
13816,6
13817,10
13818,10
13819,6
13820,10
13821,15
13822,15
13823,15
13824,10
13825,17
13826,15
13827,19
13828,17
13829,4
13830,2
13831,2
13832,-1
13833,4
13834,2
13835,4
13836,5
13837,8
13838,6
13839,12
13840,12
13841,12
13842,8
13843,15
13844,15
13845,12
13846,17
13847,15
13848,2
13849,4
13850,4
13851,4
13852,4
13853,-1
13854,6
13855,4
13856,9
13857,9
13858,6
13859,11
13860,9
13861,11
13862,4
13863,2
13864,2
13865,-1
13866,4
13867,2
13868,6
13869,4
13870,8
13871,6
13872,10
13873,2
13874,2
13875,1
13876,-1
13877,3
13878,1
13879,5
13880,3
13881,5
13882,8
13883,1
13884,8
13885,8
13886,8
13887,1
13888,7
13889,2
13890,0
13891,4
13892,2
13893,7
13894,7
13895,-1
13896,7
13897,1
13898,-1
13899,1
13900,1
13901,6
13902,6
13903,1
13904,8
13905,6
13906,10
13907,8
13908,13
13909,13
13910,10
13911,15
13912,13
13913,1
13914,4
13915,0
13916,4
13917,4
13918,-1
13919,7
13920,7
13921,4
13922,4
13923,3
13924,3
13925,3
13926,-1
13927,5
13928,3
13929,3
13930,3
13931,2
13932,2
13933,-1
13934,5
13935,5
13936,2
13937,2
13938,1
13939,-1
13940,3
13941,1
13942,5
13943,3
13944,7
13945,5
13946,10
13947,10
13948,7
13949,10
13950,1
13951,2
13952,2
13953,-1
13954,5
13955,5
13956,2
13957,7
13958,5
13959,7
13960,11
13961,11
13962,7
13963,14
13964,14
13965,11
13966,14
13967,18
13968,18
13969,14
13970,18
13971,18
13972,22
13973,20
13974,2
13975,8
13976,8
13977,3
13978,8
13979,5
13980,3
13981,8
13982,8
13983,-1
13984,10
13985,8
13986,13
13987,13
13988,10
13989,16
13990,16
13991,13
13992,18
13993,16
13994,8
13995,3
13996,2
13997,3
13998,-1
13999,3
14000,6
14001,3
14002,8
14003,6
14004,10
14005,8
14006,3
14007,17
14008,17
14009,17
14010,17
14011,17
14012,3
14013,20
14014,20
14015,17
14016,20
14017,4
14018,4
14019,4
14020,4
14021,-1
14022,4
14023,4
14024,4
14025,4
14026,11
14027,11
14028,4
14029,15
14030,15
14031,15
14032,4
14033,15
14034,18
14035,15
14036,18
14037,4
14038,4
14039,2
14040,2
14041,-1
14042,5
14043,5
14044,2
14045,2
14046,1
14047,-1
14048,1
14049,1
14050,5
14051,3
14052,7
14053,5
14054,7
14055,7
14056,7
14057,3
14058,1
14059,14
14060,12
14061,1
14062,2
14063,2
14064,-1
14065,7
14066,7
14067,7
14068,7
14069,2
14070,10
14071,10
14072,7
14073,12
14074,10
14075,14
14076,12
14077,2
14078,1
14079,2
14080,-1
14081,4
14082,2
14083,7
14084,7
14085,2
14086,9
14087,7
14088,13
14089,13
14090,13
14091,9
14092,2
14093,1
14094,-1
14095,3
14096,1
14097,5
14098,3
14099,10
14100,10
14101,10
14102,10
14103,5
14104,1
14105,1
14106,-1
14107,5
14108,5
14109,5
14110,1
14111,1
14112,1
14113,-1
14114,4
14115,4
14116,1
14117,4
14118,4
14119,8
14120,6
14121,10
14122,8
14123,4
14124,14
14125,14
14126,4
14127,16
14128,14
14129,19
14130,19
14131,16
14132,19
14133,1
14134,-1
14135,0
14136,3
14137,1
14138,6
14139,6
14140,3
14141,8
14142,6
14143,10
14144,8
14145,0
14146,1
14147,-1
14148,1
14149,5
14150,5
14151,1
14152,13
14153,13
14154,7
14155,10
14156,8
14157,12
14158,10
14159,5
14160,15
14161,13
14162,1
14163,3
14164,3
14165,3
14166,-1
14167,3
14168,1
14169,-1
14170,3
14171,1
14172,1
14173,9
14174,9
14175,9
14176,9
14177,1
14178,11
14179,9
14180,20
14181,20
14182,20
14183,20
14184,20
14185,20
14186,20
14187,20
14188,11
14189,9
14190,23
14191,9
14192,23
14193,27
14194,27
14195,23
14196,29
14197,27
14198,1
14199,-1
14200,0
14201,3
14202,0
14203,5
14204,3
14205,0
14206,-1
14207,2
14208,0
14209,0
14210,-1
14211,2
14212,0
14213,4
14214,2
14215,4
14216,4
14217,4
14218,4
14219,11
14220,11
14221,4
14222,0
14223,16
14224,15
14225,15
14226,4
14227,2
14228,4
14229,4
14230,8
14231,2
14232,11
14233,11
14234,8
14235,13
14236,11
14237,2
14238,16
14239,-1
14240,20
14241,20
14242,20
14243,16
14244,16
14245,2
14246,0
14247,-1
14248,4
14249,2
14250,2
14251,9
14252,8
14253,9
14254,2
14255,13
14256,12
14257,10
14258,9
14259,16
14260,16
14261,13
14262,16
14263,2
14264,6
14265,0
14266,0
14267,0
14268,6
14269,6
14270,-1
14271,8
14272,6
14273,10
14274,8
14275,14
14276,14
14277,14
14278,10
14279,6
14280,19
14281,18
14282,19
14283,6
14284,21
14285,19
14286,6
14287,1
14288,2
14289,-1
14290,6
14291,5
14292,6
14293,7
14294,2
14295,10
14296,10
14297,7
14298,12
14299,10
14300,14
14301,12
14302,14
14303,17
14304,2
14305,2
14306,2
14307,2
14308,-1
14309,4
14310,2
14311,6
14312,4
14313,8
14314,4
14315,11
14316,11
14317,8
14318,2
14319,-1
14320,0
14321,3
14322,0
14323,0
14324,8
14325,8
14326,8
14327,0
14328,8
14329,0
14330,10
14331,0
14332,3
14333,3
14334,3
14335,-1
14336,5
14337,3
14338,8
14339,8
14340,5
14341,3
14342,2
14343,2
14344,-1
14345,4
14346,2
14347,6
14348,4
14349,8
14350,6
14351,11
14352,11
14353,8
14354,13
14355,11
14356,13
14357,2
14358,5
14359,2
14360,0
14361,2
14362,2
14363,-1
14364,5
14365,11
14366,11
14367,11
14368,11
14369,6
14370,5
14371,3
14372,3
14373,3
14374,-1
14375,3
14376,7
14377,7
14378,14
14379,9
14380,7
14381,7
14382,14
14383,14
14384,14
14385,4
14386,18
14387,18
14388,18
14389,14
14390,3
14391,1
14392,-1
14393,1
14394,1
14395,3
14396,2
14397,3
14398,-1
14399,6
14400,6
14401,3
14402,3
14403,12
14404,12
14405,12
14406,12
14407,3
14408,12
14409,15
14410,12
14411,3
14412,-1
14413,0
14414,0
14415,-1
14416,3
14417,3
14418,0
14419,6
14420,6
14421,3
14422,0
14423,2
14424,2
14425,3
14426,-1
14427,7
14428,6
14429,7
14430,3
14431,9
14432,7
14433,11
14434,9
14435,3
14436,1
14437,-1
14438,1
14439,1
14440,1
14441,1
14442,5
14443,9
14444,9
14445,6
14446,11
14447,9
14448,11
14449,1
14450,2
14451,2
14452,-1
14453,5
14454,5
14455,2
14456,7
14457,5
14458,2
14459,4
14460,4
14461,4
14462,4
14463,10
14464,6
14465,4
14466,10
14467,10
14468,10
14469,-1
14470,12
14471,10
14472,10
14473,16
14474,16
14475,10
14476,16
14477,10
14478,1
14479,-1
14480,1
14481,8
14482,8
14483,8
14484,7
14485,5
14486,1
14487,10
14488,8
14489,8
14490,11
14491,11
14492,1
14493,1
14494,17
14495,15
14496,19
14497,17
14498,1
14499,1
14500,2
14501,-1
14502,4
14503,2
14504,6
14505,4
14506,2
14507,13
14508,12
14509,11
14510,12
14511,13
14512,2
14513,2
14514,1
14515,8
14516,3
14517,1
14518,5
14519,3
14520,7
14521,5
14522,-1
14523,10
14524,8
14525,12
14526,8
14527,15
14528,15
14529,12
14530,19
14531,19
14532,19
14533,15
14534,8
14535,1
14536,-1
14537,4
14538,4
14539,1
14540,6
14541,4
14542,9
14543,9
14544,6
14545,1
14546,5
14547,5
14548,4
14549,4
14550,5
14551,-1
14552,8
14553,8
14554,5
14555,5
14556,4
14557,4
14558,1
14559,4
14560,8
14561,7
14562,7
14563,4
14564,-1
14565,10
14566,8
14567,13
14568,13
14569,10
14570,8
14571,1
14572,9
14573,9
14574,5
14575,5
14576,9
14577,8
14578,8
14579,9
14580,-1
14581,9
14582,12
14583,10
14584,14
14585,10
14586,16
14587,14
14588,18
14589,16
14590,20
14591,18
14592,9
14593,6
14594,6
14595,6
14596,6
14597,6
14598,6
14599,23
14600,9
14601,9
14602,6
14603,13
14604,13
14605,13
14606,9
14607,15
14608,13
14609,6
14610,23
14611,20
14612,20
14613,23
14614,23
14615,23
14616,-1
14617,35
14618,35
14619,27
14620,35
14621,29
14622,27
14623,31
14624,29
14625,33
14626,31
14627,35
14628,23
14629,38
14630,38
14631,35
14632,45
14633,41
14634,45
14635,45
14636,45
14637,45
14638,38
14639,47
14640,45
14641,50
14642,50
14643,47
14644,52
14645,50
14646,23
14647,23
14648,2
14649,0
14650,-1
14651,4
14652,2
14653,8
14654,8
14655,8
14656,2
14657,8
14658,12
14659,12
14660,9
14661,17
14662,17
14663,17
14664,17
14665,9
14666,17
14667,2
14668,2
14669,0
14670,-1
14671,4
14672,2
14673,6
14674,4
14675,10
14676,10
14677,10
14678,6
14679,2
14680,1
14681,-1
14682,3
14683,1
14684,5
14685,1
14686,5
14687,9
14688,9
14689,5
14690,11
14691,9
14692,13
14693,11
14694,18
14695,18
14696,18
14697,18
14698,5
14699,20
14700,18
14701,1
14702,2
14703,2
14704,-1
14705,2
14706,1
14707,4
14708,3
14709,1
14710,-1
14711,4
14712,4
14713,2
14714,2
14715,-1
14716,4
14717,2
14718,7
14719,7
14720,4
14721,2
14722,1
14723,6
14724,3
14725,1
14726,5
14727,3
14728,7
14729,-1
14730,10
14731,10
14732,7
14733,7
14734,2
14735,2
14736,7
14737,4
14738,2
14739,4
14740,2
14741,-1
14742,7
14743,7
14744,7
14745,14
14746,14
14747,14
14748,10
14749,17
14750,17
14751,14
14752,20
14753,20
14754,17
14755,7
14756,1
14757,-1
14758,4
14759,4
14760,1
14761,1
14762,1
14763,-1
14764,5
14765,5
14766,5
14767,1
14768,8
14769,8
14770,5
14771,12
14772,12
14773,12
14774,5
14775,12
14776,17
14777,17
14778,17
14779,12
14780,19
14781,17
14782,1
14783,1
14784,8
14785,0
14786,3
14787,0
14788,6
14789,6
14790,3
14791,8
14792,-1
14793,8
14794,9
14795,8
14796,13
14797,8
14798,16
14799,16
14800,13
14801,19
14802,19
14803,16
14804,21
14805,19
14806,24
14807,24
14808,21
14809,8
14810,5
14811,5
14812,5
14813,5
14814,5
14815,-1
14816,5
14817,11
14818,11
14819,11
14820,11
14821,5
14822,5
14823,3
14824,3
14825,3
14826,-1
14827,3
14828,6
14829,3
14830,9
14831,9
14832,6
14833,11
14834,14
14835,11
14836,14
14837,9
14838,3
14839,2
14840,2
14841,-1
14842,5
14843,5
14844,2
14845,9
14846,9
14847,9
14848,5
14849,11
14850,9
14851,2
14852,4
14853,4
14854,4
14855,4
14856,-1
14857,8
14858,8
14859,8
14860,4
14861,4
14862,2
14863,2
14864,-1
14865,2
14866,7
14867,7
14868,7
14869,2
14870,2
14871,4
14872,4
14873,1
14874,4
14875,-1
14876,4
14877,7
14878,4
14879,4
14880,13
14881,13
14882,12
14883,13
14884,4
14885,16
14886,16
14887,13
14888,4
14889,1
14890,-1
14891,1
14892,1
14893,5
14894,3
14895,1
14896,11
14897,6
14898,6
14899,4
14900,6
14901,6
14902,11
14903,6
14904,6
14905,11
14906,11
14907,-1
14908,14
14909,14
14910,11
14911,14
14912,17
14913,15
14914,20
14915,20
14916,14
14917,11
14918,1
14919,-1
14920,1
14921,2
14922,2
14923,-1
14924,2
14925,2
14926,6
14927,2
14928,10
14929,10
14930,10
14931,6
14932,2
14933,3
14934,3
14935,3
14936,-1
14937,6
14938,6
14939,3
14940,6
14941,3
14942,1
14943,-1
14944,3
14945,1
14946,5
14947,3
14948,1
14949,2
14950,2
14951,-1
14952,4
14953,2
14954,2
14955,1
14956,-1
14957,1
14958,4
14959,4
14960,4
14961,4
14962,-1
14963,6
14964,4
14965,4
14966,4
14967,0
14968,4
14969,4
14970,-1
14971,4
14972,4
14973,4
14974,4
14975,4
14976,4
14977,4
14978,-1
14979,4
14980,3
14981,3
14982,3
14983,-1
14984,3
14985,3
14986,7
14987,5
14988,3
14989,1
14990,-1
14991,3
14992,1
14993,1
14994,5
14995,5
14996,5
14997,5
14998,5
14999,-1
15000,9
15001,9
15002,9
15003,5
15004,5
15005,5
15006,11
15007,14
15008,11
15009,16
15010,14
15011,5
15012,1
15013,-1
15014,1
15015,1
15016,10
15017,3
15018,1
15019,7
15020,7
15021,7
15022,3
15023,10
15024,10
15025,-1
15026,14
15027,14
15028,14
15029,10
15030,10
15031,3
15032,2
15033,0
15034,-1
15035,5
15036,3
15037,7
15038,3
15039,9
15040,7
15041,3
15042,2
15043,2
15044,-1
15045,2
15046,5
15047,2
15048,7
15049,2
15050,2
15051,4
15052,4
15053,4
15054,4
15055,-1
15056,7
15057,7
15058,4
15059,9
15060,7
15061,11
15062,9
15063,4
15064,5
15065,0
15066,5
15067,5
15068,5
15069,-1
15070,5
15071,5
15072,5
15073,1
15074,-1
15075,1
15076,1
15077,3
15078,6
15079,4
15080,8
15081,12
15082,12
15083,12
15084,12
15085,6
15086,16
15087,16
15088,16
15089,12
15090,1
15091,1
15092,-1
15093,1
15094,1
15095,2
15096,0
15097,-1
15098,4
15099,2
15100,2
15101,2
15102,2
15103,-1
15104,2
15105,2
15106,1
15107,-1
15108,1
15109,1
15110,6
15111,6
15112,1
15113,13
15114,13
15115,10
15116,8
15117,12
15118,10
15119,6
15120,13
15121,16
15122,13
15123,1
15124,2
15125,2
15126,-1
15127,2
15128,2
15129,2
15130,1
15131,-1
15132,3
15133,1
15134,5
15135,3
15136,7
15137,5
15138,9
15139,7
15140,13
15141,13
15142,13
15143,9
15144,16
15145,16
15146,13
15147,1
15148,3
15149,3
15150,3
15151,-1
15152,3
15153,6
15154,8
15155,8
15156,4
15157,8
15158,8
15159,10
15160,14
15161,14
15162,10
15163,17
15164,17
15165,14
15166,10
15167,21
15168,21
15169,10
15170,21
15171,3
15172,1
15173,-1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,5
15181,2
15182,5
15183,5
15184,5
15185,-1
15186,8
15187,8
15188,5
15189,8
15190,11
15191,8
15192,13
15193,11
15194,5
15195,3
15196,3
15197,3
15198,-1
15199,3
15200,6
15201,3
15202,3
15203,5
15204,5
15205,5
15206,5
15207,5
15208,11
15209,5
15210,11
15211,11
15212,11
15213,11
15214,-1
15215,16
15216,14
15217,12
15218,16
15219,11
15220,11
15221,1
15222,-1
15223,1
15224,5
15225,5
15226,1
15227,1
15228,1
15229,-1
15230,3
15231,1
15232,3
15233,1
15234,1
15235,-1
15236,1
15237,1
15238,1
15239,6
15240,4
15241,6
15242,10
15243,10
15244,6
15245,12
15246,10
15247,1
15248,5
15249,5
15250,4
15251,4
15252,5
15253,-1
15254,5
15255,5
15256,4
15257,4
15258,4
15259,4
15260,-1
15261,12
15262,8
15263,8
15264,12
15265,10
15266,8
15267,12
15268,4
15269,12
15270,12
15271,16
15272,12
15273,18
15274,16
15275,4
15276,4
15277,4
15278,4
15279,4
15280,-1
15281,6
15282,4
15283,6
15284,9
15285,6
15286,13
15287,13
15288,13
15289,9
15290,4
15291,6
15292,2
15293,6
15294,6
15295,6
15296,6
15297,-1
15298,9
15299,9
15300,6
15301,12
15302,12
15303,9
15304,6
15305,3
15306,3
15307,3
15308,-1
15309,5
15310,3
15311,3
15312,4
15313,4
15314,4
15315,4
15316,-1
15317,6
15318,4
15319,9
15320,9
15321,6
15322,4
15323,-1
15324,2
15325,0
15326,0
15327,1
15328,-1
15329,3
15330,1
15331,1
15332,7
15333,7
15334,15
15335,7
15336,7
15337,7
15338,15
15339,15
15340,15
15341,15
15342,1
15343,17
15344,15
15345,1
15346,3
15347,3
15348,3
15349,-1
15350,6
15351,6
15352,3
15353,10
15354,10
15355,10
15356,6
15357,12
15358,10
15359,14
15360,12
15361,16
15362,14
15363,3
15364,1
15365,-1
15366,1
15367,4
15368,1
15369,10
15370,10
15371,10
15372,9
15373,10
15374,4
15375,12
15376,10
15377,10
15378,16
15379,16
15380,10
15381,16
15382,19
15383,16
15384,21
15385,16
15386,1
15387,5
15388,5
15389,1
15390,5
15391,5
15392,-1
15393,5
15394,1
15395,2
15396,-1
15397,4
15398,2
15399,2
15400,-1
15401,4
15402,3
15403,4
15404,5
15405,0
15406,5
15407,12
15408,12
15409,12
15410,12
15411,12
15412,5
15413,15
15414,15
15415,12
15416,19
15417,19
15418,19
15419,12
15420,0
15421,4
15422,4
15423,4
15424,4
15425,-1
15426,7
15427,7
15428,10
15429,10
15430,10
15431,4
15432,10
15433,13
15434,11
15435,4
15436,3
15437,3
15438,3
15439,-1
15440,7
15441,7
15442,7
15443,3
15444,9
15445,7
15446,3
15447,8
15448,0
15449,3
15450,0
15451,3
15452,8
15453,8
15454,8
15455,-1
15456,10
15457,8
15458,10
15459,13
15460,10
15461,8
15462,3
15463,3
15464,3
15465,-1
15466,7
15467,6
15468,7
15469,3
15470,10
15471,10
15472,7
15473,3
15474,5
15475,5
15476,5
15477,5
15478,5
15479,-1
15480,5
15481,4
15482,4
15483,4
15484,4
15485,-1
15486,9
15487,9
15488,9
15489,9
15490,4
15491,4
15492,1
15493,-1
15494,1
15495,4
15496,1
15497,4
15498,4
15499,9
15500,9
15501,6
15502,11
15503,9
15504,13
15505,4
15506,13
15507,17
15508,17
15509,13
15510,1
15511,3
15512,3
15513,3
15514,-1
15515,3
15516,7
15517,7
15518,3
15519,3
15520,1
15521,-1
15522,1
15523,1
15524,6
15525,6
15526,1
15527,1
15528,2
15529,2
15530,-1
15531,2
15532,5
15533,2
15534,7
15535,5
15536,2
15537,1
15538,-1
15539,3
15540,4
15541,1
15542,6
15543,7
15544,9
15545,9
15546,4
15547,1
15548,2
15549,2
15550,-1
15551,2
15552,5
15553,3
15554,5
15555,9
15556,9
15557,5
15558,2
15559,1
15560,2
15561,-1
15562,2
15563,5
15564,2
15565,5
15566,2
15567,1
15568,-1
15569,3
15570,1
15571,1
15572,2
15573,2
15574,-1
15575,2
15576,5
15577,2
15578,5
15579,9
15580,9
15581,6
15582,2
15583,2
15584,2
15585,-1
15586,2
15587,2
15588,2
15589,1
15590,-1
15591,1
15592,2
15593,2
15594,-1
15595,2
15596,5
15597,2
15598,2
15599,5
15600,5
15601,5
15602,5
15603,5
15604,-1
15605,5
15606,11
15607,11
15608,11
15609,11
15610,5
15611,5
15612,1
15613,-1
15614,1
15615,5
15616,5
15617,1
15618,1
15619,6
15620,6
15621,6
15622,6
15623,6
15624,6
15625,-1
15626,9
15627,9
15628,6
15629,6
15630,4
15631,4
15632,4
15633,4
15634,-1
15635,4
15636,10
15637,0
15638,4
15639,4
15640,0
15641,4
15642,10
15643,10
15644,10
15645,10
15646,-1
15647,14
15648,14
15649,14
15650,10
15651,16
15652,14
15653,14
15654,20
15655,20
15656,14
15657,10
15658,3
15659,3
15660,3
15661,-1
15662,3
15663,7
15664,7
15665,7
15666,4
15667,2
15668,6
15669,7
15670,-1
15671,7
15672,1
15673,-1
15674,3
15675,1
15676,1
15677,1
15678,-1
15679,3
15680,1
15681,5
15682,3
15683,3
15684,1
15685,1
15686,-1
15687,1
15688,1
15689,6
15690,6
15691,3
15692,1
15693,3
15694,3
15695,3
15696,-1
15697,6
15698,6
15699,3
15700,8
15701,6
15702,3
15703,6
15704,4
15705,3
15706,4
15707,0
15708,6
15709,-1
15710,6
15711,6
15712,1
15713,-1
15714,4
15715,4
15716,1
15717,7
15718,7
15719,1
15720,1
15721,2
15722,2
15723,-1
15724,2
15725,2
15726,8
15727,8
15728,8
15729,2
15730,10
15731,8
15732,2
15733,4
15734,4
15735,4
15736,4
15737,-1
15738,4
15739,5
15740,5
15741,5
15742,5
15743,5
15744,-1
15745,15
15746,8
15747,15
15748,8
15749,11
15750,13
15751,13
15752,8
15753,13
15754,5
15755,18
15756,18
15757,15
15758,5
15759,1
15760,-1
15761,3
15762,1
15763,1
15764,1
15765,5
15766,9
15767,9
15768,5
15769,1
15770,-1
15771,0
15772,0
15773,4
15774,2
15775,0
15776,1
15777,-1
15778,1
15779,1
15780,-1
15781,1
15782,1
15783,5
15784,3
15785,1
15786,1
15787,-1
15788,1
15789,1
15790,1
15791,6
15792,6
15793,6
15794,6
15795,6
15796,6
15797,-1
15798,8
15799,6
15800,10
15801,8
15802,6
15803,14
15804,14
15805,6
15806,18
15807,18
15808,18
15809,14
15810,20
15811,18
15812,6
15813,1
15814,-1
15815,3
15816,1
15817,9
15818,9
15819,9
15820,9
15821,9
15822,3
15823,11
15824,9
15825,15
15826,15
15827,15
15828,11
15829,17
15830,15
15831,1
15832,1
15833,-1
15834,4
15835,4
15836,1
15837,6
15838,4
15839,1
15840,3
15841,3
15842,3
15843,7
15844,5
15845,3
15846,3
15847,-1
15848,7
15849,7
15850,13
15851,13
15852,13
15853,7
15854,7
15855,2
15856,2
15857,-1
15858,4
15859,2
15860,2
15861,2
15862,2
15863,-1
15864,2
15865,2
15866,1
15867,-1
15868,3
15869,1
15870,1
15871,2
15872,2
15873,-1
15874,2
15875,2
15876,10
15877,7
15878,10
15879,7
15880,10
15881,2
15882,10
15883,13
15884,10
15885,13
15886,10
15887,17
15888,10
15889,17
15890,17
15891,17
15892,10
15893,24
15894,24
15895,21
15896,2
15897,1
15898,-1
15899,1
15900,3
15901,3
15902,3
15903,-1
15904,5
15905,3
15906,9
15907,9
15908,9
15909,5
15910,11
15911,3
15912,14
15913,14
15914,11
15915,18
15916,18
15917,18
15918,14
15919,20
15920,18
15921,20
15922,23
15923,21
15924,3
15925,5
15926,5
15927,5
15928,5
15929,5
15930,-1
15931,5
15932,5
15933,1
15934,-1
15935,1
15936,1
15937,-1
15938,3
15939,1
15940,1
15941,-1
15942,2
15943,0
15944,0
15945,3
15946,0
15947,3
15948,-1
15949,7
15950,7
15951,7
15952,3
15953,3
15954,1
15955,-1
15956,1
15957,1
15958,2
15959,-1
15960,2
15961,5
15962,2
15963,7
15964,5
15965,10
15966,10
15967,7
15968,2
15969,-1
15970,0
15971,0
15972,3
15973,2
15974,0
15975,-1
15976,5
15977,3
15978,3
15979,2
15980,2
15981,-1
15982,4
15983,6
15984,6
15985,2
15986,9
15987,9
15988,6
15989,2
15990,2
15991,2
15992,-1
15993,4
15994,2
15995,4
15996,7
15997,4
15998,13
15999,13
16000,13
16001,13
16002,13
16003,2
16004,13
16005,2
16006,1
16007,-1
16008,5
16009,5
16010,5
16011,1
16012,1
16013,3
16014,3
16015,3
16016,9
16017,5
16018,3
16019,3
16020,9
16021,9
16022,-1
16023,11
16024,9
16025,9
16026,3
16027,2
16028,0
16029,-1
16030,3
16031,7
16032,7
16033,3
16034,3
16035,-1
16036,2
16037,0
16038,0
16039,1
16040,-1
16041,1
16042,4
16043,2
16044,1
16045,3
16046,3
16047,3
16048,-1
16049,3
16050,-1
16051,4
16052,4
16053,4
16054,0
16055,0
16056,2
16057,2
16058,3
16059,-1
16060,3
16061,6
16062,3
16063,3
16064,2
16065,2
16066,-1
16067,6
16068,6
16069,6
16070,2
16071,6
16072,11
16073,11
16074,11
16075,6
16076,11
16077,14
16078,12
16079,2
16080,9
16081,2
16082,0
16083,4
16084,2
16085,9
16086,9
16087,9
16088,9
16089,-1
16090,9
16091,5
16092,0
16093,3
16094,0
16095,5
16096,-1
16097,7
16098,5
16099,5
16100,2
16101,2
16102,6
16103,6
16104,6
16105,6
16106,-1
16107,6
16108,1
16109,10
16110,1
16111,8
16112,8
16113,8
16114,7
16115,5
16116,1
16117,8
16118,-1
16119,10
16120,10
16121,2
16122,2
16123,-1
16124,4
16125,2
16126,6
16127,4
16128,6
16129,6
16130,2
16131,3
16132,2
16133,0
16134,-1
16135,3
16136,3
16137,3
16138,2
16139,2
16140,3
16141,-1
16142,3
16143,4
16144,9
16145,8
16146,9
16147,3
16148,11
16149,9
16150,11
16151,3
16152,2
16153,2
16154,-1
16155,4
16156,2
16157,2
16158,3
16159,3
16160,3
16161,-1
16162,3
16163,3
16164,5
16165,3
16166,1
16167,-1
16168,1
16169,1
16170,1
16171,2
16172,2
16173,5
16174,5
16175,5
16176,-1
16177,5
16178,10
16179,9
16180,10
16181,5
16182,12
16183,10
16184,10
16185,5
16186,1
16187,2
16188,-1
16189,5
16190,5
16191,2
16192,5
16193,8
16194,5
16195,8
16196,13
16197,12
16198,13
16199,2
16200,15
16201,13
16202,15
16203,18
16204,13
16205,18
16206,21
16207,19
16208,2
16209,3
16210,3
16211,3
16212,-1
16213,8
16214,8
16215,8
16216,8
16217,3
16218,8
16219,3
